name,f1,f2,f3,f4,f1v,c1,c2,l1,l2,l3,n1,n2,n3,n4,t1,t2,t3,t4
glass,0.7112568223855797,0.1515326330948499,0.4922118380062306,0.23909657320872277,0.23133990562914952,0.4324783601048623,0.6124538475077145,0.18971006561724058,0.1425233644859813,0.13862928348909656,0.04750778816199377,0.738682097220115,0.07320872274143297,0.07087227414330217,0.2881619937694703,0.04205607476635514,0.028037383177570093,0.6666666666666666
abalone,0.9529353850482742,0.0705879601373483,0.5000855636936136,0.4434680676295434,0.2790923855940556,0.8226464560037223,0.9214694795244378,0.08862423677815413,0.046777671298514616,0.09115100280648915,0.028287357108631665,0.9341551296703379,0.05660893969470875,0.038375316585666376,0.12308337326305703,0.001916626736942981,0.00023957834211787264,0.125
flare,0.6895893808620391,0.0,0.5189180737961226,0.3605378361475922,0.27260530016365,0.3941044636895781,0.6104734967621437,0.09972719756555874,0.08708567854909317,0.08223889931207004,0.06863664790494058,0.7194905883320759,0.10350218886804252,0.08552220137585992,0.27720450281425896,0.010318949343339587,0.005628517823639775,0.5454545454545454
wisconsin,0.34959346212711345,0.28774094082566704,0.9385065885797951,0.8535871156661786,0.08253953555605534,0.06599734117820522,0.16528551819615578,0.06080424339818237,0.05197657393850659,0.036603221083455345,0.0424597364568082,0.38629659206082445,0.08052708638360173,0.03733528550512445,0.3308931185944363,0.013177159590043924,0.01171303074670571,0.8888888888888888
bupa,0.9520955616175119,0.7507331378299122,0.9826086956521739,0.9652173913043478,0.7319148165076832,0.01841137878986121,0.049569848422777674,0.31899270484339826,0.47246376811594204,0.4536231884057971,0.22753623188405797,0.5094970682800163,0.4173913043478261,0.30289855072463767,0.8840579710144928,0.017391304347826087,0.011594202898550725,0.6666666666666666
banana,0.850076611706567,0.991269726847343,0.9973584905660378,0.9964150943396226,0.7267335878211767,0.007725567282368062,0.0211553916435695,0.42262366015355346,0.3781132075471698,0.365188679245283,0.06952830188679246,0.49089627117721235,0.13433962264150945,0.33764150943396226,0.21075471698113207,0.0003773584905660377,0.0003773584905660377,1.0
ionosphere,0.6436609152288071,0.0,0.8091168091168092,0.1225071225071225,0.1675791603423805,0.05817146455248434,0.14738124238733263,0.24334101919241408,0.24074074074074073,0.1495726495726496,0.10541310541310542,0.5201203739958712,0.19373219373219375,0.19515669515669515,0.6638176638176638,0.09401709401709402,0.06552706552706553,0.696969696969697
newthyroid,0.47182408590703045,0.13836568341924357,0.47441860465116276,0.20775193798449612,0.15018998453556293,0.2973070921429743,0.5265368978002142,0.15057587158775032,0.17674418604651163,0.07906976744186046,0.02945736434108527,0.6589242761688044,0.043410852713178315,0.06356589147286822,0.16899224806201552,0.023255813953488372,0.018604651162790697,0.8000000000000002
hepatitis,0.6264874958807808,0.0,0.6625,0.025,0.11639000564950325,0.35974305631894954,0.6260197509660799,0.18009551292457165,0.1,0.25625000000000003,0.10625,0.7111316074663441,0.17500000000000004,0.0875,0.6,0.2375,0.05,0.21052631578947367
phoneme,0.7289211503280997,0.6722748063380024,0.8806439674315322,0.8286454478164322,0.38475069606904777,0.1268177422758594,0.29146223026212636,0.3403669001256182,0.4112694300518135,0.4012768319763138,0.058105107327905255,0.5680224515870919,0.08641746854182086,0.1751480384900074,0.28367875647668395,0.000925240562546262,0.000925240562546262,1.0
vehicle,0.7812251609315148,0.0531045565349446,0.7591607565011821,0.5511229314420804,0.2345141763879118,0.18903185498464767,0.40007593918467466,0.22323696951526512,0.17405437352245862,0.20862884160756504,0.09397163120567377,0.6080322010687507,0.17139479905437355,0.17139479905437352,0.541371158392435,0.02127659574468085,0.0035460992907801418,0.16666666666666666
wdbc,0.2136465274280412,0.012073489034876279,0.5764499121265377,0.0,0.048892607604581154,0.04736487759814023,0.12195970834082581,0.05875990254135463,0.10369068541300527,0.016695957820738138,0.028119507908611598,0.45537205128566044,0.05975395430579966,0.02372583479789104,0.24956063268892795,0.05272407732864675,0.01757469244288225,0.3333333333333333
magic,0.8692296586829314,0.9905741056114299,0.9974763406940063,0.993322818086225,0.5693521293966226,0.06448475545326404,0.1618572716675205,0.2633470017334048,0.39458464773922186,0.33903785488958993,0.13688222923238696,0.5352752279860292,0.2631966351209254,0.23533123028391167,0.7112513144058885,0.0005257623554153522,0.0003680336487907466,0.7
sonar,0.6254528586703538,0.03412670172111428,0.9519230769230769,0.0,0.11826769004649774,0.003270410979163474,0.009019788311090626,0.11544890519235884,0.16586538461538464,0.08173076923076922,0.08653846153846154,0.4881455879724738,0.11538461538461542,0.08653846153846154,0.7740384615384616,0.28846153846153844,0.11057692307692307,0.38333333333333336
balance,0.816404007812901,1.0,1.0,1.0,0.41609784251165216,0.2041201572717568,0.2851731899969652,0.0830052282206184,0.058133333333333335,0.042666666666666665,0.07733333333333332,0.591023272291814,0.15466666666666665,0.04213333333333333,0.41653333333333337,0.0064,0.0064,1.0
led7digit,0.6854519612574151,1.0,1.0,1.0,0.14582224916579908,0.5320686614821721,0.7802714069048384,0.05796627823630869,0.046,0.0366,0.063,0.8114880842672292,0.0724,0.0484,0.2998,0.014000000000000002,0.014000000000000002,1.0
ring,0.9286773660551383,0.9920452262575036,0.9989189189189189,0.9928378378378379,0.2992536835579942,6.828934531188935e-05,0.00018931735899940794,0.4049340943250123,0.5158783783783785,0.5161486486486486,0.16993243243243245,0.49275824649962985,0.33945945945945943,0.1772972972972973,0.9991891891891892,0.002702702702702703,0.0025675675675675674,0.95
saheart,0.755860144406348,0.8290907183405499,0.9502164502164502,0.9025974025974026,0.462082065275968,0.0692611890128424,0.17263107427827817,0.4056415077087644,0.40909090909090906,0.3874458874458875,0.21645021645021645,0.5397996470328201,0.4372294372294372,0.2922077922077922,0.8398268398268398,0.01948051948051948,0.010822510822510822,0.5555555555555556
lymphography,0.5435308911245996,0.08163265306122448,0.48141891891891897,0.42905405405405406,0.08440065547958002,0.43657783965597635,0.4986771778194247,0.05855225413260909,0.05405405405405406,0.037162162162162164,0.0641891891891892,0.7116974789032191,0.13513513513513511,0.0625,0.5016891891891893,0.12162162162162163,0.07432432432432433,0.6111111111111112
cleveland,0.8254511174278957,0.5331352679522026,0.9117845117845118,0.7306397306397308,0.34747467648915364,0.40293988007973097,0.5944105975900666,0.17498894101162543,0.23299663299663295,0.11717171717171719,0.11178451178451176,0.732873656972157,0.21683501683501688,0.14006734006734006,0.4909090909090909,0.04377104377104377,0.013468013468013467,0.3076923076923077
haberman,0.9004953340869136,0.8958333333333334,0.9705882352941176,0.9705882352941176,0.756883180786661,0.16623509278933501,0.3626062322946175,0.2603741605871568,0.2630718954248366,0.3758169934640523,0.16339869281045752,0.5984795516010611,0.3431372549019608,0.2679738562091503,0.5490196078431373,0.00980392156862745,0.006535947712418301,0.6666666666666666
housevotes,0.06134678387134921,1.0,1.0,1.0,0.025670555732395812,0.0034336286725448195,0.00946745562130169,0.014180392631633208,0.01293103448275862,0.00646551724137931,0.040948275862068964,0.4089571066875844,0.07758620689655171,0.040948275862068964,0.43103448275862066,0.06896551724137931,0.05172413793103448,0.75
heart,0.5688594915576592,0.8499309069045269,0.9851851851851852,0.9481481481481482,0.1777947721554125,0.008923940161777777,0.024390243902438935,0.164496967736816,0.1685185185185185,0.12777777777777777,0.21296296296296297,0.4917495017205528,0.4,0.27222222222222225,0.837037037037037,0.04814814814814815,0.014814814814814815,0.3076923076923077
australian,0.3166678467181548,0.44106722769672785,0.9710144927536232,0.9594202898550724,0.1597443566284918,0.008769101096647858,0.023972972299927786,0.21568760774330525,0.42681159420289855,0.2739130434782609,0.20072463768115942,0.49863100914019487,0.42028985507246375,0.33043478260869563,0.8434782608695652,0.020289855072463767,0.007246376811594203,0.35714285714285715
car,0.852718180938831,0.2638888888888889,0.5416666666666666,0.3888888888888889,0.4885397471954843,0.47039061881833544,0.646754770919548,0.1457993134310433,0.14424189814814814,0.13802083333333331,0.056857638888888895,0.7728129352086323,0.09809027777777776,0.08174189814814814,0.5972222222222222,0.003472222222222222,0.003472222222222222,1.0
marketing,0.9230849640587411,0.7283950617283951,0.9980124103160752,0.9980124103160752,0.6595846944107999,0.5056530069428014,0.7519813028034421,0.14562568864657527,0.10432421950746557,0.10181953332040591,0.0812326287893478,0.8026995517553377,0.1579406631762653,0.10026824381100123,0.42607135931743256,0.0018906340895869693,0.0011634671320535194,0.6153846153846154
spambase,0.5504379781296428,6.74029540117879e-07,0.9086360670002175,0.6554274526865347,0.10011698587311585,0.03256199393348336,0.08575778637734865,0.10463044966660286,0.11344355014139657,0.05220796171416141,0.07080704807483142,0.4702119757134598,0.1037633239068958,0.08375027191646725,0.5140308897106809,0.012399390907113336,0.0023928649118990647,0.19298245614035087
zoo,0.37714026312862436,0.0,0.19660537482319662,0.0,0.016671767430924304,0.4805482452665812,0.6770867460698329,0.0,0.0,0.0,0.014144271570014145,0.7504841360669702,0.014144271570014157,0.014144271570014143,0.17114568599717117,0.15841584158415842,0.099009900990099,0.625
dermatology,0.2665782925986993,0.0,0.3077281191806332,0.038640595903165736,0.026977485103134673,0.3813621549245942,0.6127016837325069,0.0009375238086487377,0.000931098696461825,0.0004655493482309125,0.023743016759776536,0.7266664376650676,0.03072625698324022,0.020949720670391064,0.38547486033519546,0.09497206703910614,0.008379888268156424,0.08823529411764706
tic-tac-toe,0.940185343513246,1.0,1.0,1.0,0.7733814721798474,0.06904601374920394,0.17214897430790677,0.24627722971253013,0.2839248434237996,0.30949895615866385,0.14457202505219208,0.5477391966135323,0.278705636743215,0.17484342379958245,0.954070981210856,0.009394572025052192,0.009394572025052192,1.0
mammographic,0.5037056552979192,0.8028169014084507,0.9518072289156626,0.9518072289156626,0.2097027872401418,0.0006032139521229274,0.0016708340826947499,0.20851917343815268,0.18072289156626506,0.12650602409638556,0.13012048192771083,0.4448395559789894,0.2578313253012048,0.1433734939759036,0.5060240963855421,0.006024096385542169,0.0012048192771084338,0.2
automobile,0.7316218973668162,0.00989973227366127,0.5073375262054508,0.033542976939203356,0.1320560041989065,0.4123589787478464,0.6084829113655948,0.13395388844945608,0.11844863731656186,0.11111111111111112,0.0649895178197065,0.7320341063915802,0.09643605870020962,0.07966457023060797,0.3710691823899371,0.15723270440251572,0.0440251572327044,0.28
letter,0.9101117344120304,0.16557641672572415,0.7724769230769232,0.6205923076923077,0.2560094975808356,0.7648317787349993,0.9201252656807922,0.06713357334730037,0.042736538461538465,0.04039807692307692,0.0055519230769230776,0.9256048206406978,0.006834615384615392,0.019403846153846153,0.09127307692307694,0.0007999999999999999,0.0006500000000000001,0.8125
movement_libras,0.8315357092129937,4.9494383560097435e-09,0.40259259259259267,0.003148148148148148,0.05536289991755079,0.6466406649785786,0.8578680203045685,0.06266752225589602,0.0661111111111111,0.05037037037037037,0.01870370370370371,0.8731454855792481,0.017037037037037052,0.030740740740740735,0.17185185185185187,0.25,0.02500000000000001,0.10000000000000003
monk-2,0.5417661097852037,0.6666666666666666,0.75,0.08333333333333333,0.21205750640375923,0.0022275279100180123,0.006153846153846176,0.2013544042352483,0.22453703703703703,0.14120370370370372,0.059027777777777776,0.4671166745481034,0.12037037037037035,0.047453703703703706,0.6712962962962963,0.013888888888888888,0.013888888888888888,1.0
german,0.7807949094094839,0.9786371237458193,0.998,0.996,0.43442694619046135,0.1187091007693073,0.27586206896551724,0.28737131550282635,0.421,0.3615,0.191,0.5703172527335907,0.388,0.313,0.79,0.02,0.001,0.05
iris,0.34480689603200076,0.022408963585434174,0.2288888888888889,0.06666666666666667,0.13608808954470988,0.08170416594551055,0.19999999999999996,0.08166947531299297,0.06888888888888889,0.1511111111111111,0.017777777777777778,0.4368680153651072,0.02666666666666669,0.05111111111111111,0.0911111111111111,0.02666666666666667,0.013333333333333334,0.5
tae,0.9049184688429778,0.8472345679012346,0.9161147902869757,0.891832229580574,0.672558090541929,0.0819252986895423,0.20026793316782812,0.3384190518891342,0.31346578366445915,0.37086092715231783,0.21412803532008828,0.5522038602834854,0.25165562913907286,0.3112582781456954,0.5364238410596026,0.033112582781456956,0.019867549668874173,0.6
coil2000,0.9594004440509886,0.0,0.9913459580533496,0.9390144573406638,0.4482532807969745,0.6738983447180651,0.8736140159901751,0.08452955999686344,0.059509264915495824,0.05956017104459377,0.04978619425778864,0.8832508893543012,0.09977601303196904,0.05793117491345958,0.26063938098147016,0.008654041946650377,0.002341681938505396,0.27058823529411763
ecoli,0.5344761370511228,0.0,0.41220238095238093,0.21614583333333334,0.11422769074401598,0.5741826192222774,0.7166266172717071,0.11368520765003773,0.06584821428571427,0.050967261904761904,0.027529761904761904,0.7907797874327052,0.05357142857142856,0.028645833333333332,0.13578869047619047,0.020833333333333332,0.011904761904761904,0.5714285714285714
chess,0.6603562312280876,0.0,0.8172715894868585,0.5669586983729662,0.12322432957576823,0.001424461344541883,0.003940366873872669,0.03076522626515436,0.026595744680851064,0.011264080100125157,0.07712765957446809,0.4920953162148783,0.15519399249061328,0.022371714643304133,0.7074468085106383,0.011264080100125156,0.007509386733416771,0.6666666666666666
titanic,0.6562108441558032,1.0,1.0,1.0,0.4481831350705752,0.09234859412034413,0.22264320681415362,0.22074757129144834,0.22398909586551569,0.2210358927760109,0.25874602453430257,0.5138542844383548,0.210358927760109,0.21035892776010903,0.9881871876419809,0.0013630168105406633,0.0009086778736937755,0.6666666666666666
wine,0.3074244617729858,0.03672297615419285,0.47565543071161054,0.0,0.052013434298483874,0.09077271604495733,0.21092899064967827,0.017499199366864206,0.0299625468164794,0.024344569288389514,0.0149812734082397,0.5004795807823916,0.018726591760299633,0.0056179775280898875,0.3857677902621723,0.07303370786516854,0.05056179775280898,0.6923076923076922
satimage,0.6914493076301368,0.10432272258780377,0.7548303548303549,0.6058793058793058,0.2101452668144094,0.37024789413779025,0.6122420099341033,0.18380580135776703,0.114996114996115,0.11603211603211604,0.031002331002331,0.7141282748008551,0.05962185962185962,0.06568246568246568,0.26612276612276614,0.005594405594405594,0.0034188034188034192,0.6111111111111112
yeast,0.7160543049122169,0.015435632756882483,0.6654312668463611,0.5098382749326145,0.24860506289588705,0.6244978825300274,0.7672155657875754,0.1328705461103261,0.09225067385444743,0.1807277628032345,0.050808625336927225,0.8376930535119074,0.09595687331536389,0.06340970350404312,0.24447439353099734,0.005390835579514824,0.003369272237196766,0.625
pima,0.8223586899013619,0.9031057426643383,0.9739583333333334,0.95703125,0.49885601663906176,0.06686568335921683,0.16724669384508295,0.2831252231865516,0.46223958333333337,0.330078125,0.16666666666666666,0.536983297208948,0.32552083333333337,0.2734375,0.7239583333333334,0.010416666666666666,0.005208333333333333,0.5
spectfheart,0.7670304688030622,6.541523664454718e-12,0.704119850187266,0.0,0.2820414024949544,0.2662475912010398,0.5138526965331776,0.23014826033865446,0.37453183520599254,0.20037453183520598,0.13295880149812733,0.6922440260945966,0.25468164794007486,0.10674157303370788,0.7565543071161048,0.1647940074906367,0.09363295880149813,0.5681818181818182
hayes-roth,0.8604788963631707,0.11197916666666666,0.7049689440993788,0.6133540372670807,0.4080224756674401,0.3240493487579018,0.42209310464429817,0.18281431576386015,0.21428571428571427,0.18633540372670807,0.12577639751552794,0.6538655622773325,0.13664596273291924,0.13975155279503107,0.38664596273291924,0.024844720496894408,0.024844720496894408,1.0
appendicitis,0.6047151634547098,0.3729852609812638,0.7075471698113207,0.27358490566037735,0.18931309586144035,0.2818615779845236,0.5343073310722671,0.2212483661850583,0.17452830188679247,0.13679245283018868,0.10849056603773585,0.6202493783756035,0.2075471698113207,0.1179245283018868,0.3584905660377358,0.0660377358490566,0.02830188679245283,0.42857142857142855
page-blocks,0.8406748823887439,0.6140865710310683,0.8022660818713451,0.6329678362573099,0.15745948154728698,0.7770207093217261,0.9124849541048494,0.052931416530947836,0.03728070175438597,0.19802631578947366,0.011549707602339181,0.9180276929028185,0.020687134502923987,0.02408625730994152,0.06717836257309942,0.001827485380116959,0.0012792397660818713,0.7
splice,0.6203902361080624,0.6666666666666666,0.8396029258098223,0.8396029258098223,0.21410589386748424,0.13632082791294398,0.2837138809127286,0.138861185613209,0.13406478578892372,0.09331243469174504,0.1199582027168234,0.5897158179118678,0.21191222570532917,0.10762800417972833,0.8984326018808777,0.018808777429467086,0.017241379310344827,0.9166666666666666
contraceptive,0.8920607978549238,0.9668109668109669,0.9780493324281512,0.9773704458022178,0.5724930959817943,0.10434932621691628,0.22495293297418884,0.27931131422519506,0.3281285358678434,0.26883910386965376,0.17107942973523418,0.5661120717752454,0.36071509391264994,0.25956098664856303,0.7277664630006789,0.006109979633401222,0.0013577732518669382,0.2222222222222222
segment,0.6226059341233752,0.06537464074287239,0.46066790352504644,0.2528756957328386,0.1368104930127971,0.4083272214176726,0.6756756756756755,0.10633812521492424,0.08855905998763143,0.07526283240568955,0.015893630179344465,0.7428686645776291,0.02263450834879407,0.0370439084724799,0.12690166975881262,0.008225108225108226,0.00303030303030303,0.36842105263157887
optdigits,0.7885912881270813,0.0,0.8163345195729537,0.6023131672597865,0.1169230208982595,0.5310150042676823,0.7804855976951387,0.06254564274780752,0.06884341637010676,0.0346085409252669,0.018416370106761566,0.8179221497052469,0.03384341637010676,0.017704626334519573,0.8538434163701067,0.011387900355871889,0.007473309608540925,0.65625
nursery,0.6997281953264757,0.2,0.3733333333333333,0.2933487654320987,0.24903174550997992,0.4199309123970796,0.520900968325011,0.10393473963926159,0.11151234567901236,0.09915123456790123,0.03481481481481481,0.7211863591476938,0.09308641975308643,0.04813271604938272,0.4691820987654321,0.0006172839506172839,0.0005401234567901234,0.875
mushroom,0.4803937908634253,0.0,0.7193479801559178,0.002126151665485471,0.0648805699951694,0.04055866264659147,0.10551762528487352,0.008640793372953037,0.007973068745570517,0.00203756201275691,0.0024805102763997165,0.49367302209500996,0.0,0.024184975194897235,0.06094968107725018,0.0038979447200566974,0.0019489723600283487,0.5
breast,0.8033176939751617,0.6,0.9783393501805054,0.9783393501805054,0.4781496456586578,0.128174728103286,0.29403917557862913,0.20913639041519988,0.22202166064981949,0.20577617328519854,0.17328519855595667,0.5650621962504958,0.3321299638989169,0.19675090252707583,0.7184115523465704,0.032490974729241874,0.021660649819494584,0.6666666666666666
crx,0.2937714335925908,0.4426055172476008,0.9693721286370597,0.9586523736600306,0.1467363298757442,0.006303927924561137,0.017301745983772432,0.14721660910607287,0.17917304747320062,0.13476263399693722,0.20597243491577336,0.4958688048243974,0.4364471669218989,0.32542113323124044,0.8361408882082695,0.022970903522205207,0.007656967840735069,0.3333333333333333
thyroid,0.6554793344192646,0.0,0.07611111111111112,0.04189814814814815,0.12546815003879772,0.7231163078011221,0.8954052822933419,0.03466114683989156,0.05125,0.03185185185185185,0.011111111111111112,0.8650584899464414,0.022222222222222216,0.013842592592592592,0.05347222222222222,0.002916666666666667,0.0004166666666666667,0.14285714285714285
vowel,0.8190527705874172,0.22210163825913795,0.5343434343434343,0.28108356290174474,0.29028158684411487,0.5605030130784866,0.8019801980198019,0.18189927616175428,0.1278236914600551,0.19733700642791552,0.01854912764003673,0.8321736857612542,0.013039485766758497,0.03636363636363637,0.18457300275482094,0.013131313131313131,0.009090909090909092,0.6923076923076924
post-operative,0.9400836732061316,0.3333333333333333,0.7394636015325671,0.6590038314176245,0.535644839862294,0.39814110219930726,0.5392444360705319,0.1680600885480422,0.1839080459770115,0.18007662835249041,0.1532567049808429,0.7221689505432098,0.3218390804597701,0.2068965517241379,0.5632183908045977,0.09195402298850575,0.08045977011494253,0.875
